..\imagens_para_conversao\game_over: .word 320, 240
38,102,110,110,110,111,110,102,110,110,110,46,38,38,38,110,102,102,110,119,119,110,110,119,127,119,118,110,110,38,38,38,110,102,30,91,91,255,255,246,246,255,255,91,91,13,22,22,30,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,183,183,191,183,100,91,91,255,91,91,29,91,91,91,255,255,255,255,255,91,91,28,20,20,20,20,29,29,20,11,91,91,255,91,91,91,91,255,255,255,255,255,91,91,91,91,91,255,91,91,91,91,255,255,246,255,255,91,91,37,38,110,111,110,38,46,91,164,255,255,246,255,255,255,255,255,255,255,255,255,246,255,38,30,21,12,92,91,92,102,30,22,21,30,30,22,22,22,22,164,173,255,255,246,246,255,255,164,91,29,30,30,22,30,30,38,30,22,30,38,91,91,255,255,246,246,255,255,91,91,21,13,22,11,10,11,21,91,91,255,255,255,255,255,91,91,91,91,91,255,91,91,101,110,30,38,110,38,30,22,38,91,91,255,255,246,255,255,255,255,255,255,255,255,255,91,91,182,183,183,110,92,91,92,102,118,118,119,91,91,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,91,91,109,110,38,38,38,38,46,46,110,110,110,110,119,119,119,110,119,183,191,191,191,191,191,191,191,183,119,110,110,110,111,111,110,110,110,110,110,118,119,119,119,
38,38,38,110,110,110,110,110,111,110,110,46,38,38,110,110,110,110,110,119,119,110,118,119,191,119,118,110,46,38,38,38,110,38,30,91,91,255,255,246,246,255,255,91,91,13,22,22,38,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,191,191,191,182,91,91,255,255,91,91,91,91,91,91,255,255,255,255,255,91,91,91,20,20,20,20,20,20,12,12,91,91,255,91,91,91,91,91,255,255,246,255,255,91,91,91,255,91,91,91,91,91,255,255,246,255,255,91,91,38,110,119,119,110,38,38,91,91,255,255,246,255,255,246,182,173,255,255,255,255,173,182,30,29,20,173,173,164,91,92,22,13,13,22,22,22,22,22,22,91,91,255,255,246,246,255,255,173,164,29,30,22,22,30,30,30,30,30,30,38,164,91,255,255,246,246,255,255,91,91,13,13,22,11,2,10,21,92,91,91,255,255,255,255,91,91,91,91,255,91,91,91,102,110,38,38,110,38,22,30,102,91,91,255,255,246,255,255,91,91,91,255,255,255,255,91,91,182,191,191,100,91,91,91,92,110,119,119,91,91,255,255,246,255,255,91,91,91,91,91,255,255,91,91,91,91,91,91,91,91,91,109,110,110,38,38,38,46,46,46,110,110,110,119,119,183,183,183,183,191,191,191,191,255,191,183,119,110,110,110,46,110,110,110,110,46,110,110,119,118,119,119,119,
110,38,38,110,110,110,110,110,111,111,111,111,46,110,110,110,110,110,110,111,119,119,119,127,191,183,118,110,38,38,38,38,102,38,30,91,91,255,255,246,246,255,255,91,91,13,13,22,30,92,91,91,91,91,91,255,255,255,255,255,255,255,91,91,91,91,100,191,183,191,100,91,91,255,91,91,91,91,91,91,91,91,255,255,246,255,255,91,91,20,20,20,20,11,11,12,13,91,91,255,91,91,29,91,91,255,255,246,255,255,91,91,91,255,91,91,21,91,91,255,255,246,255,255,91,91,102,110,119,110,102,30,38,91,91,255,255,246,255,255,255,255,246,173,164,255,255,91,164,30,21,92,255,246,255,164,91,13,13,13,13,13,13,13,13,21,91,91,255,255,246,246,255,255,246,173,21,22,22,13,102,30,22,30,30,38,102,173,164,255,255,246,246,255,255,91,91,13,13,21,12,11,11,21,29,91,91,255,255,255,255,255,91,91,91,255,91,91,29,102,110,38,38,110,30,21,29,110,91,91,255,255,246,255,255,91,91,91,91,91,255,255,91,91,182,255,182,91,91,255,91,91,110,183,183,91,91,255,255,246,255,255,91,91,91,91,91,91,255,255,255,91,91,91,91,91,109,110,110,110,38,38,46,46,38,46,46,110,119,191,191,191,191,191,191,191,255,255,255,191,183,119,119,111,110,110,110,46,110,110,110,111,46,110,119,119,110,110,110,111,
110,110,110,110,110,110,110,111,111,110,110,110,119,110,110,110,110,110,110,110,110,118,119,119,119,119,118,110,110,110,38,38,29,38,30,92,91,91,255,246,246,255,255,91,91,21,22,22,22,30,92,91,91,91,91,91,255,255,246,255,255,91,91,91,91,92,110,183,118,182,91,91,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,91,91,91,20,20,11,11,12,22,110,91,91,255,91,91,21,92,91,91,255,255,246,255,255,91,255,91,91,91,30,91,91,255,255,246,255,255,91,91,110,110,110,46,38,30,38,91,91,255,255,246,255,255,246,255,182,246,173,164,255,91,91,21,13,174,255,255,255,173,164,13,13,21,13,13,13,13,13,13,165,164,91,255,255,246,246,255,255,246,174,22,22,22,102,30,30,22,30,30,182,246,173,255,246,246,255,255,91,91,83,12,12,12,12,12,20,20,30,92,91,91,255,255,255,255,91,91,255,91,91,91,102,110,38,30,38,110,30,38,38,29,91,91,255,255,182,255,255,91,91,91,91,91,91,255,91,91,182,255,164,91,91,255,91,91,110,119,191,91,91,255,255,246,255,255,91,91,182,173,100,91,91,255,255,255,255,255,91,91,92,110,118,110,110,110,110,38,38,38,110,183,191,191,191,255,255,191,191,255,191,183,119,119,110,110,110,46,110,110,110,111,110,110,111,111,111,110,118,119,110,110,111,111,
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,118,118,110,110,110,110,119,119,118,119,118,110,110,110,38,30,30,38,38,29,91,91,255,255,246,246,255,91,91,91,22,22,22,30,30,38,38,101,91,91,255,255,246,255,255,91,91,101,110,110,118,119,110,100,91,91,255,91,91,91,91,91,91,91,91,91,255,255,246,246,255,255,91,91,19,11,12,12,21,30,119,91,91,255,91,91,29,29,91,91,255,255,246,246,255,91,255,91,91,29,46,91,91,255,246,182,246,255,91,91,174,118,110,46,102,102,46,91,91,255,255,246,255,255,173,182,101,110,255,182,255,164,91,21,13,164,173,255,255,255,182,13,21,22,13,14,22,13,13,13,21,173,164,255,255,246,246,255,255,255,255,30,22,30,110,102,30,22,30,22,255,255,255,255,246,246,255,255,91,91,11,20,20,12,12,20,20,20,30,38,91,91,255,255,246,255,255,91,255,91,91,29,102,110,30,30,102,102,30,102,102,29,91,91,255,246,182,246,255,91,91,110,182,91,91,255,91,91,246,182,91,91,255,255,91,91,110,182,191,91,91,255,255,246,255,255,91,91,182,182,182,100,91,91,255,255,255,255,255,91,91,100,110,119,183,183,119,111,110,110,183,191,191,191,191,191,191,191,191,183,119,119,110,46,46,110,110,46,110,110,110,110,46,110,111,119,119,110,110,119,110,110,46,110,
111,110,102,110,110,110,110,102,110,110,119,110,110,110,118,119,119,119,119,119,110,110,110,119,110,118,119,110,119,110,38,30,102,38,38,30,91,91,255,255,246,246,255,255,91,91,22,22,30,30,38,110,110,110,91,91,255,255,246,255,255,91,91,110,110,118,119,119,110,91,91,255,255,91,91,91,91,91,91,91,91,91,91,255,255,246,255,255,91,91,19,11,13,21,30,110,111,91,91,255,91,91,101,110,92,91,91,255,246,246,255,255,91,91,91,30,118,91,91,255,246,182,246,255,91,91,182,118,111,46,110,119,38,91,91,255,255,246,255,255,91,164,37,102,255,255,255,173,164,21,83,91,164,255,255,255,255,21,21,22,13,22,22,13,13,13,13,174,173,164,255,255,246,246,255,246,255,174,21,38,111,102,30,22,30,30,246,255,255,255,246,246,255,91,91,91,20,29,29,20,21,20,20,29,30,38,92,91,91,255,246,246,255,255,91,91,91,30,38,102,21,30,102,38,38,102,38,29,91,91,255,246,182,246,255,91,91,110,191,91,91,255,91,91,182,164,91,91,255,255,91,91,110,182,255,91,91,255,255,246,255,255,91,91,182,255,255,182,100,91,91,255,255,255,255,255,91,91,100,183,191,191,191,183,191,191,191,191,191,183,183,183,183,183,183,118,111,46,46,46,111,111,110,46,110,46,46,46,46,110,118,119,119,110,110,119,119,110,46,46,
38,38,38,110,110,110,110,38,110,110,111,110,110,110,119,127,127,127,119,119,110,110,110,110,110,118,119,110,110,38,30,30,110,38,30,22,92,91,91,255,255,246,255,255,91,91,21,22,30,38,102,102,102,110,91,91,255,255,246,255,255,91,91,110,110,183,183,110,100,91,91,255,91,91,92,102,38,38,29,29,29,91,91,255,255,246,246,255,91,91,83,12,21,22,38,110,102,91,91,255,91,91,109,182,182,91,91,255,255,246,255,255,91,91,21,102,182,91,91,255,246,173,246,255,91,91,173,110,38,38,38,110,29,91,91,255,255,246,255,255,91,91,37,38,246,255,255,246,173,100,91,91,255,255,255,182,246,21,22,22,22,22,13,13,22,22,22,21,174,182,173,255,255,246,255,255,173,246,93,102,111,102,29,22,22,92,164,173,255,246,246,255,255,164,91,12,12,29,30,29,21,20,20,21,30,38,38,91,91,255,255,246,255,255,91,91,28,30,30,21,29,102,102,29,102,38,30,30,91,91,255,246,173,246,255,91,91,110,191,91,91,255,91,91,164,91,91,255,255,255,91,91,182,183,182,91,91,255,246,246,255,255,91,91,182,255,255,191,182,91,91,255,255,255,255,255,255,91,91,182,191,191,191,191,191,191,191,191,255,183,119,119,118,110,110,110,111,46,38,46,46,38,38,38,38,38,38,38,119,110,118,119,110,110,110,119,111,110,110,111,
38,38,38,110,38,110,110,38,38,110,110,110,110,118,119,127,191,191,183,119,119,119,118,118,119,119,118,110,110,38,38,110,110,38,30,21,21,91,91,91,255,255,255,255,91,91,91,92,38,38,38,102,92,91,91,91,255,255,255,255,255,91,91,182,182,183,182,100,91,91,255,255,91,91,92,29,29,29,20,20,29,91,91,91,255,246,182,255,255,91,91,83,21,30,38,102,91,91,91,255,91,91,100,174,118,92,91,91,255,246,255,91,91,91,101,110,100,91,91,255,182,173,182,255,91,91,91,109,118,111,111,110,91,91,91,255,246,246,255,255,91,91,29,38,165,182,246,255,255,246,173,255,255,255,255,164,173,21,22,22,22,14,13,13,22,22,22,13,21,182,246,173,255,255,255,255,164,173,246,183,118,102,94,101,91,91,91,255,255,255,255,255,246,173,164,12,12,21,30,30,29,20,20,21,29,38,38,92,91,91,255,255,255,91,91,91,29,38,30,29,30,102,102,38,102,38,29,92,91,91,255,182,173,246,255,91,91,110,118,92,91,91,91,91,91,91,255,255,255,255,91,91,182,182,164,91,91,255,246,182,246,255,91,91,164,182,191,191,191,100,91,91,255,255,255,255,255,91,91,100,182,191,191,191,191,191,191,191,191,119,110,110,110,110,110,38,46,38,38,46,46,38,38,38,38,38,46,110,119,118,119,119,111,110,110,110,111,111,119,119,
38,38,38,110,38,38,38,38,38,102,110,110,110,118,119,127,191,191,191,127,119,119,118,119,119,119,118,110,110,38,38,119,110,38,30,21,21,21,83,91,91,255,255,255,255,91,91,91,91,91,91,91,91,91,91,255,255,255,255,255,255,91,91,182,182,100,91,91,91,255,255,255,91,91,91,91,91,20,19,91,91,91,91,91,255,246,182,182,255,255,91,91,91,92,91,91,91,91,255,255,255,91,91,91,91,92,91,91,255,255,255,91,91,91,91,91,91,91,255,246,173,173,173,246,255,91,91,91,91,100,91,91,91,91,255,255,246,182,255,255,91,91,91,91,91,164,173,246,255,255,255,255,246,255,255,91,164,13,13,22,22,13,13,13,13,21,21,13,13,86,183,246,182,255,255,255,255,164,173,182,255,255,246,182,173,164,255,255,255,255,182,255,255,174,21,12,20,29,30,30,30,21,20,21,29,38,38,29,91,91,255,255,255,91,91,20,29,38,38,29,102,110,102,101,92,91,91,91,91,255,246,182,173,246,255,91,91,91,91,91,91,91,91,91,91,255,255,182,246,255,91,91,91,91,91,91,255,255,182,182,246,255,91,91,91,91,91,100,182,118,100,91,91,255,255,255,255,255,91,91,91,91,91,100,118,191,191,183,119,110,110,110,110,110,110,38,38,38,38,46,38,38,38,46,46,110,110,119,119,119,119,119,111,46,46,46,111,111,111,111,
102,38,38,110,38,38,38,38,102,110,110,110,118,118,118,119,191,191,191,127,119,118,110,110,119,119,119,110,38,38,110,118,110,38,30,22,21,13,13,83,91,91,91,255,255,255,255,91,91,91,91,91,91,255,255,91,91,91,91,91,255,91,91,182,100,91,91,91,255,255,255,255,255,255,91,91,91,91,91,91,91,91,91,91,255,255,246,246,246,255,255,91,91,91,91,91,91,255,255,255,255,255,91,91,91,91,92,91,91,255,255,91,91,91,91,91,91,255,255,246,182,182,182,246,255,255,91,91,91,91,91,91,91,255,255,255,255,246,255,255,91,91,91,91,91,91,164,173,255,255,255,255,255,255,255,91,91,13,13,21,13,21,21,13,12,13,13,12,13,13,30,183,255,246,173,255,255,255,255,164,173,246,255,255,255,255,255,255,91,91,164,173,174,93,21,21,29,38,38,30,30,29,29,29,29,30,38,30,91,91,91,255,255,91,91,29,38,38,30,29,110,111,110,91,91,91,91,91,255,255,246,246,246,246,255,91,91,91,91,91,91,91,91,255,255,255,246,246,255,255,91,91,91,91,91,255,255,255,246,246,255,255,255,255,91,91,91,91,100,183,182,100,91,91,255,255,255,255,255,91,91,91,91,91,100,183,183,119,110,110,46,38,38,46,46,46,46,46,46,110,110,110,110,111,110,119,119,119,110,119,111,46,46,46,46,38,111,110,46,38,
110,102,102,110,38,38,38,38,110,102,102,110,119,110,110,118,183,183,183,127,119,119,110,110,119,119,119,111,38,38,110,110,110,38,30,22,21,13,13,13,83,91,91,91,91,91,255,255,255,255,255,255,255,91,91,91,91,91,91,91,91,91,92,118,91,91,255,255,255,255,255,255,255,255,255,255,91,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,91,255,255,255,255,255,255,255,255,255,255,255,91,91,91,91,255,91,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,13,13,21,13,22,22,22,13,13,13,13,13,13,13,94,182,255,246,173,164,255,255,255,255,255,255,255,255,255,173,164,91,91,91,12,13,21,29,30,38,38,38,30,30,30,29,29,29,30,38,30,20,91,91,255,91,91,91,29,38,30,30,38,119,119,102,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,191,191,182,91,91,255,255,255,255,255,255,255,255,255,91,91,118,110,111,110,46,46,38,38,46,46,110,110,110,110,110,110,110,119,119,119,119,119,119,110,110,46,38,46,46,46,38,110,46,38,30,
110,110,110,110,38,38,110,110,110,38,38,110,119,110,110,110,119,119,119,127,127,119,118,110,111,119,119,119,46,110,110,110,102,30,30,22,21,13,13,13,13,13,83,91,91,91,91,91,91,91,91,91,91,91,91,100,174,101,19,83,91,100,109,110,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,92,91,91,91,92,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,246,255,255,246,173,92,13,13,13,22,30,30,30,22,22,22,22,12,13,13,13,30,94,182,255,182,173,164,91,91,164,173,182,246,255,246,182,164,11,3,12,22,22,30,38,38,38,38,38,29,29,29,20,29,29,38,30,21,91,91,91,91,91,20,29,29,21,29,111,111,102,30,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,191,191,183,100,91,91,91,91,91,91,91,91,91,91,91,100,110,110,111,111,46,46,38,110,110,110,119,119,119,119,119,119,119,119,119,119,110,110,111,38,38,38,38,38,38,38,38,46,46,46,38,
38,110,110,110,110,38,46,110,110,38,38,38,110,110,110,110,119,119,119,119,119,119,119,111,111,119,119,119,110,110,110,102,38,29,21,21,21,13,13,13,13,12,12,13,21,92,91,91,91,91,91,91,91,92,109,110,102,21,12,21,118,183,182,118,182,164,91,91,91,91,91,91,91,91,91,91,91,28,29,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,173,100,91,91,100,174,182,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,182,246,255,174,20,11,11,12,30,30,30,30,22,22,22,22,22,13,13,12,13,13,13,21,174,246,173,164,91,91,91,164,173,246,182,93,13,12,12,13,21,21,22,30,38,38,38,102,29,29,29,20,20,29,38,38,29,20,91,91,91,20,21,30,102,29,38,111,102,29,29,29,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,182,183,127,127,110,92,91,91,91,91,91,91,91,91,91,92,102,110,110,46,46,46,46,110,110,110,110,119,119,110,110,119,119,118,110,110,119,110,38,46,38,38,46,46,46,38,38,38,46,46,46,46,
110,110,110,46,110,110,110,110,110,38,38,46,38,110,118,118,119,119,119,110,119,119,111,111,111,111,119,119,110,110,110,102,38,30,22,21,21,13,13,13,13,12,12,13,22,22,22,30,38,38,38,38,38,110,110,110,38,20,11,21,119,191,183,119,191,191,183,118,182,182,182,182,110,110,110,46,20,28,29,29,20,19,11,11,11,12,12,13,12,21,21,13,21,38,38,38,101,110,118,110,110,38,29,38,38,183,174,20,20,174,255,183,255,191,110,100,118,182,182,101,29,110,118,110,110,102,37,30,30,30,30,29,30,38,38,38,101,102,38,38,110,110,110,30,22,22,22,22,21,29,30,21,21,21,21,13,12,12,12,20,30,30,30,30,22,22,22,22,22,22,13,12,12,13,13,12,12,2,11,29,110,110,101,20,21,29,30,30,13,12,12,21,21,21,29,30,30,38,38,102,29,29,29,19,20,37,102,38,29,20,28,37,37,29,29,30,102,102,102,110,30,21,21,38,30,30,29,21,20,20,21,38,102,102,102,102,102,21,13,13,22,102,110,182,182,92,92,182,182,246,246,246,182,110,110,110,110,118,182,182,182,182,110,110,182,182,182,182,183,119,119,119,110,46,38,46,110,110,110,110,38,38,38,46,46,46,46,46,38,46,46,110,110,110,110,110,110,110,110,110,110,110,110,110,111,46,38,38,46,110,46,46,46,38,38,46,46,46,46,46,
110,110,110,38,110,110,110,110,110,38,38,110,38,46,119,119,119,127,119,110,119,110,110,111,111,111,111,119,110,110,110,102,30,30,30,22,21,12,12,12,12,12,13,13,22,22,22,30,38,38,38,38,38,110,110,110,37,11,11,20,119,183,119,183,191,191,183,183,183,191,191,182,46,38,110,110,29,20,20,20,20,19,11,19,19,13,13,13,13,21,21,13,30,38,38,102,110,118,110,102,38,38,38,38,110,191,173,19,29,182,255,191,255,183,101,19,182,183,101,12,102,118,118,110,110,38,38,38,30,30,30,30,38,38,38,38,110,102,38,102,110,110,102,30,22,22,22,22,30,30,30,30,22,22,22,13,13,13,13,21,30,30,30,30,22,30,30,22,22,22,22,13,12,12,12,12,12,2,10,20,110,110,101,20,13,22,30,22,12,12,20,20,21,29,29,29,38,38,38,38,29,29,29,20,29,38,38,38,29,28,29,37,38,29,29,29,102,110,110,102,21,21,29,38,38,29,29,21,20,21,29,110,110,110,102,38,30,13,13,13,22,38,110,182,182,101,101,118,247,255,255,255,182,118,110,118,119,191,255,191,191,255,183,183,183,183,183,183,119,119,110,110,46,38,38,46,110,38,46,110,38,38,46,110,110,46,46,46,38,110,46,38,110,110,110,110,110,110,110,110,46,38,46,111,111,110,46,38,111,119,110,46,46,46,46,46,46,46,46,46,
110,110,110,110,110,46,38,38,110,38,38,38,110,110,110,110,119,119,119,119,110,110,110,110,119,111,111,111,38,110,110,38,29,30,22,21,21,13,13,12,12,13,13,13,13,22,22,22,30,30,30,38,111,110,110,110,37,20,12,21,119,119,183,191,191,191,191,191,191,191,183,111,46,29,102,183,102,20,20,29,29,20,11,19,20,13,13,13,13,12,12,21,38,38,102,111,110,119,119,38,102,38,38,46,119,191,174,19,92,182,255,255,191,102,28,92,255,110,29,21,110,119,118,110,46,38,30,38,29,30,30,38,38,38,38,110,111,110,110,183,111,110,38,30,22,22,30,38,38,30,38,38,30,22,22,13,12,12,13,22,30,30,30,22,38,38,30,30,22,22,22,13,13,12,12,12,12,12,3,11,110,183,110,20,12,21,29,21,12,12,20,20,29,30,30,29,38,38,38,38,38,30,29,29,38,30,30,38,28,29,29,37,38,38,38,29,30,102,110,29,21,21,29,38,38,30,21,20,29,38,102,102,183,118,102,30,21,13,13,21,22,38,118,191,183,110,102,110,255,255,255,255,191,119,119,119,191,255,191,191,191,191,191,191,191,191,191,127,119,118,110,110,110,110,110,111,110,110,110,110,111,46,46,110,38,110,110,110,46,46,46,38,38,110,110,38,110,110,46,38,111,111,110,110,110,110,110,46,110,111,111,111,111,111,110,38,111,111,110,110,
110,110,110,110,110,110,110,46,110,38,38,46,110,110,110,110,119,119,119,119,110,110,110,110,110,110,111,111,38,38,102,38,30,22,22,12,21,21,13,12,13,13,13,13,22,22,22,30,30,30,38,102,110,110,119,118,29,20,12,22,110,119,183,191,191,191,183,191,191,191,119,46,38,38,110,191,110,37,37,38,46,29,20,11,20,13,13,13,12,12,13,22,30,30,102,111,111,110,46,38,110,110,111,110,191,182,101,29,100,182,255,191,110,29,101,182,182,93,21,38,119,183,110,102,46,38,30,38,38,38,38,38,38,38,38,110,110,110,118,191,110,102,30,30,30,22,30,38,30,30,38,38,30,30,22,13,11,12,13,22,30,30,30,22,38,38,30,30,30,22,22,22,22,12,12,20,12,13,12,11,110,183,110,20,12,13,13,12,12,21,29,29,30,30,30,30,30,38,38,38,38,38,38,37,29,29,38,38,28,28,29,37,37,102,38,29,30,39,38,21,29,30,38,30,29,20,12,20,30,102,38,102,110,110,38,38,13,14,21,21,14,30,110,118,183,110,102,102,255,255,255,255,191,183,183,191,255,255,191,191,191,191,191,191,191,191,191,127,119,118,110,110,110,110,110,119,110,110,110,110,111,110,46,38,38,38,110,110,46,46,38,38,38,46,46,46,46,46,46,46,110,119,119,110,110,110,110,110,38,110,111,111,110,111,110,110,119,119,119,119,
119,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,119,127,119,110,118,119,119,110,110,110,111,111,38,102,110,102,30,22,21,12,21,13,13,12,13,12,12,13,22,22,22,30,30,38,110,110,102,110,183,118,20,20,21,22,30,118,191,191,183,183,183,191,191,191,119,38,38,110,119,119,110,46,38,38,46,38,29,20,20,13,13,12,12,13,22,22,30,30,38,110,110,38,38,110,110,110,110,119,191,102,29,110,93,182,255,118,101,29,102,182,100,20,29,110,119,118,110,38,38,38,30,38,38,38,38,38,38,38,38,38,38,110,110,183,110,38,30,22,30,30,30,30,30,30,38,38,30,22,22,13,11,12,13,22,30,30,30,22,30,38,30,30,30,22,30,30,22,13,12,21,12,13,12,11,29,182,110,21,21,13,13,12,21,30,30,29,30,29,30,30,30,38,38,38,38,38,38,29,20,29,38,46,29,20,28,37,37,38,30,21,38,38,29,21,29,38,38,30,20,12,12,29,102,102,38,38,38,38,38,38,13,22,22,13,13,22,38,110,183,110,102,110,255,255,255,255,255,191,191,255,255,255,191,191,191,183,183,127,127,183,183,119,119,119,119,111,110,110,110,119,118,119,119,110,111,110,110,46,38,38,46,110,46,46,38,38,38,46,110,110,46,46,110,110,110,118,119,111,110,110,110,110,46,110,119,111,46,110,119,118,127,191,191,119,
127,118,110,111,110,110,110,110,110,110,110,110,110,110,110,111,119,127,119,118,110,111,110,110,102,110,119,118,37,102,110,102,30,22,21,20,13,13,12,13,12,13,13,12,13,22,30,30,30,38,110,110,110,110,118,110,20,21,30,30,29,110,191,183,119,183,191,191,191,183,110,38,38,119,119,119,119,111,46,38,38,29,29,20,20,13,13,12,13,22,22,30,38,38,38,102,38,38,46,119,119,110,110,191,191,94,30,119,29,182,182,102,102,29,101,101,20,21,30,110,119,110,102,38,38,29,29,30,38,38,38,38,38,38,38,38,38,110,110,102,30,30,30,22,30,30,30,30,38,38,30,30,22,22,13,12,11,12,13,21,21,21,30,30,30,30,30,30,22,30,30,30,22,13,13,13,12,12,12,12,20,110,111,22,22,14,13,20,29,30,30,29,29,29,29,30,102,110,110,110,102,38,29,29,20,29,102,38,29,20,28,37,38,30,29,21,110,29,20,29,30,30,30,29,29,21,29,102,110,110,110,110,38,38,30,21,13,22,22,22,13,22,30,110,183,109,101,119,255,255,255,255,255,255,255,255,191,191,191,191,191,119,119,127,127,119,118,119,119,110,110,110,111,111,119,119,119,119,119,110,111,119,119,110,110,110,110,110,46,46,110,110,110,110,110,110,110,110,119,119,110,119,119,119,111,119,110,110,110,119,119,119,119,119,119,119,127,191,119,118,
119,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,119,119,119,118,110,111,110,102,110,110,111,110,101,110,110,102,22,22,21,20,13,12,13,13,12,13,13,12,13,22,30,38,38,110,111,111,110,110,110,110,20,21,30,38,102,118,183,119,119,183,191,191,191,119,110,102,110,119,119,118,119,110,38,37,29,29,29,20,20,12,12,12,14,22,30,30,38,38,102,102,38,38,111,118,110,110,183,191,182,102,102,183,102,174,110,30,110,38,28,19,20,30,102,110,119,110,38,38,30,29,30,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,22,22,30,30,30,30,38,30,22,22,22,14,12,11,11,12,12,20,21,21,21,22,30,30,30,30,22,22,30,30,22,22,22,13,12,4,4,12,12,110,111,22,22,22,21,20,29,30,30,30,29,29,29,30,102,102,102,102,38,29,29,29,20,29,38,37,29,20,29,38,38,29,29,30,38,21,21,30,30,30,29,29,30,38,102,102,110,110,110,102,38,38,29,12,13,22,22,22,21,13,22,102,183,101,101,118,255,255,255,255,255,255,191,191,191,191,191,191,119,119,119,119,119,118,110,110,110,110,110,110,110,119,119,119,127,127,119,118,119,119,119,119,110,110,110,46,110,110,110,110,110,110,110,119,110,110,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,119,119,119,110,
119,110,110,110,119,118,110,111,111,110,110,110,110,110,110,110,110,118,118,110,111,119,110,110,110,110,110,38,110,119,118,102,21,22,22,21,12,13,13,13,12,13,13,13,13,22,30,38,102,110,119,111,110,110,110,110,37,29,30,110,119,183,119,119,183,191,191,191,183,111,110,111,183,183,119,110,46,38,29,29,29,37,29,20,20,11,11,12,22,30,30,30,30,38,102,110,38,110,119,110,29,110,191,183,29,102,119,118,102,93,101,110,119,37,20,19,22,38,110,110,111,111,102,30,21,30,38,102,38,38,38,38,38,38,38,30,30,30,30,30,30,22,22,22,22,30,38,30,38,30,22,13,22,14,12,10,10,12,13,12,22,22,22,13,22,22,22,22,13,22,22,22,22,30,30,22,12,12,12,12,4,102,111,30,22,30,30,21,21,29,29,38,38,29,21,29,29,29,29,29,29,29,29,20,20,29,38,29,29,29,29,38,29,29,38,38,21,21,29,30,30,21,21,29,38,102,102,30,38,38,38,30,30,30,21,12,22,22,22,22,21,13,13,30,111,102,29,110,255,255,255,255,255,191,191,191,191,191,191,119,110,118,118,110,118,110,110,110,110,110,110,110,110,118,119,119,119,127,119,119,127,119,119,119,119,110,110,46,111,111,111,119,111,46,46,111,111,46,46,119,191,191,127,127,127,119,119,127,119,119,119,119,127,119,119,119,110,110,110,46,
